,real label,cluster label
1648,71.0,755
1649,70.0,1135
1650,125.0,1136
1651,126.0,991
1652,158.0,853
1653,95.0,1137
1654,137.0,1138
1655,149.0,703
1656,60.0,664
1657,182.0,1139
1658,16.0,1140
1659,33.0,1141
1660,50.0,330
1661,40.0,56
1662,155.0,678
1663,67.0,787
1664,36.0,1142
1665,181.0,1143
1666,108.0,695
1667,149.0,1144
1668,118.0,785
1669,128.0,971
1670,121.0,1124
1671,147.0,926
1672,42.0,467
1673,113.0,1055
1674,173.0,1145
1675,156.0,106
1676,162.0,996
1677,4.0,415
1678,134.0,962
1679,0.0,1146
1680,73.0,345
1681,176.0,332
1682,96.0,1147
1683,34.0,478
1684,79.0,600
1685,91.0,878
1686,152.0,857
1687,74.0,1148
1688,114.0,1149
1689,97.0,1150
1690,137.0,962
1691,32.0,1151
1692,100.0,466
1693,108.0,1152
1694,173.0,1153
1695,127.0,1154
1696,28.0,1155
1697,55.0,1156
1698,10.0,197
1699,95.0,1157
1700,70.0,686
1701,105.0,1158
1702,52.0,470
1703,7.0,1159
1704,126.0,514
1705,63.0,1160
1706,173.0,218
1707,100.0,730
1708,53.0,187
1709,65.0,901
1710,97.0,1161
1711,55.0,1162
1712,4.0,1144
1713,23.0,1163
1714,71.0,1164
1715,116.0,412
1716,13.0,1165
1717,96.0,1166
1718,186.0,1082
1719,176.0,1167
1720,159.0,278
1721,0.0,986
1722,73.0,1168
1723,42.0,1169
1724,11.0,1170
1725,11.0,1171
1726,110.0,1103
1727,191.0,1172
1728,4.0,1173
1729,182.0,331
1730,96.0,1174
1731,149.0,1175
1732,42.0,67
1733,58.0,623
1734,160.0,581
1735,172.0,385
1736,185.0,343
1737,172.0,1176
1738,161.0,618
1739,34.0,1177
1740,77.0,1178
1741,189.0,1082
1742,63.0,535
1743,167.0,952
1744,67.0,787
1745,124.0,313
1746,60.0,941
1747,63.0,985
1748,113.0,1179
1749,198.0,496
1750,185.0,830
1751,64.0,472
1752,170.0,801
1753,85.0,808
1754,4.0,1173
1755,7.0,82
1756,40.0,1180
1757,160.0,1181
1758,20.0,1057
1759,146.0,1182
1760,13.0,1183
1761,176.0,1184
1762,3.0,1185
1763,149.0,518
1764,7.0,1186
1765,89.0,904
1766,101.0,1187
1767,131.0,542
1768,70.0,1188
1769,94.0,1189
1770,122.0,1190
1771,95.0,1152
1772,52.0,248
1773,160.0,731
1774,15.0,1035
1775,96.0,1191
1776,54.0,1192
1777,66.0,119
1778,17.0,1193
1779,93.0,1194
1780,158.0,839
1781,27.0,1195
1782,152.0,705
1783,24.0,1196
1784,107.0,843
1785,163.0,1197
1786,106.0,863
1787,101.0,1198
1788,67.0,1199
1789,18.0,17
1790,14.0,272
1791,17.0,325
1792,42.0,1200
1793,146.0,1201
1794,97.0,1197
1795,40.0,1059
1796,126.0,334
1797,92.0,129
1798,103.0,1202
1799,48.0,591
1800,85.0,1203
1801,41.0,727
1802,0.0,1041
1803,8.0,803
1804,48.0,149
1805,142.0,597
1806,7.0,1204
1807,3.0,654
1808,195.0,1205
1809,198.0,1206
1810,11.0,1207
1811,150.0,864
1812,17.0,1208
1813,56.0,1209
1814,117.0,1210
1815,10.0,1211
1816,165.0,1212
1817,78.0,783
1818,90.0,317
1819,179.0,1213
1820,106.0,431
1821,145.0,1214
1822,76.0,609
1823,67.0,1215
1824,28.0,1155
1825,116.0,1114
1826,42.0,872
1827,29.0,775
1828,103.0,1216
1829,128.0,208
1830,126.0,96
1831,151.0,1217
1832,49.0,738
1833,21.0,782
1834,20.0,1218
1835,59.0,664
1836,13.0,1219
1837,27.0,1053
1838,90.0,1220
1839,5.0,1221
1840,57.0,1222
1841,2.0,444
1842,4.0,457
1843,121.0,440
1844,84.0,1223
1845,11.0,1038
1846,70.0,831
1847,115.0,519
1848,93.0,833
1849,167.0,1224
1850,144.0,612
1851,94.0,1225
1852,129.0,877
1853,79.0,1226
1854,90.0,692
1855,199.0,1227
1856,72.0,1228
1857,25.0,1229
1858,75.0,1230
1859,24.0,1231
1860,97.0,645
1861,123.0,1232
1862,23.0,26
1863,82.0,1233
1864,67.0,1234
1865,37.0,347
1866,155.0,1235
1867,137.0,902
1868,155.0,603
1869,66.0,92
1870,7.0,573
1871,117.0,1236
1872,108.0,1237
1873,25.0,1238
1874,39.0,1239
1875,139.0,1167
1876,74.0,1240
1877,79.0,1033
1878,72.0,1134
1879,48.0,876
1880,106.0,924
1881,92.0,1241
1882,39.0,1242
1883,117.0,109
1884,146.0,1243
1885,172.0,1244
1886,131.0,1245
1887,99.0,836
1888,65.0,567
1889,172.0,367
1890,126.0,1246
1891,0.0,1041
1892,193.0,1247
1893,124.0,777
1894,137.0,962
1895,134.0,320
1896,64.0,1138
1897,162.0,1248
1898,158.0,1237
1899,37.0,517
1900,3.0,863
1901,141.0,1249
1902,22.0,1250
1903,19.0,841
1904,88.0,395
1905,114.0,1251
1906,38.0,1186
1907,127.0,1252
1908,127.0,1016
1909,103.0,1253
1910,124.0,139
1911,82.0,1254
1912,36.0,1142
1913,94.0,19
1914,68.0,1255
1915,133.0,1256
1916,48.0,743
1917,57.0,1257
1918,151.0,512
1919,92.0,1258
1920,22.0,1259
1921,189.0,706
1922,17.0,910
1923,107.0,1260
1924,159.0,333
1925,41.0,1180
1926,47.0,71
1927,185.0,570
1928,40.0,1261
1929,187.0,1080
1930,97.0,1262
1931,32.0,1263
1932,125.0,947
1933,131.0,1264
1934,128.0,1265
1935,112.0,1266
1936,181.0,657
1937,112.0,124
1938,177.0,1267
1939,49.0,808
1940,192.0,1268
1941,165.0,908
1942,130.0,491
1943,93.0,1269
1944,145.0,1105
1945,193.0,1270
1946,151.0,10
1947,150.0,235
1948,8.0,816
1949,2.0,969
1950,142.0,1271
1951,111.0,396
1952,41.0,1136
1953,156.0,1183
1954,191.0,1272
1955,87.0,1273
1956,39.0,1239
1957,18.0,1274
1958,57.0,115
1959,32.0,1275
1960,138.0,459
1961,68.0,1113
1962,158.0,1276
1963,40.0,1277
1964,115.0,497
1965,47.0,1070
1966,121.0,739
1967,53.0,187
1968,146.0,1270
1969,128.0,566
1970,130.0,662
1971,58.0,1278
1972,100.0,697
1973,181.0,302
1974,24.0,849
1975,108.0,872
1976,8.0,1279
1977,197.0,415
1978,59.0,942
1979,110.0,855
1980,184.0,103
1981,181.0,562
1982,187.0,1280
1983,90.0,465
1984,51.0,194
1985,160.0,1136
1986,96.0,720
1987,155.0,1281
1988,137.0,1282
1989,116.0,218
1990,24.0,1283
1991,87.0,1284
1992,192.0,1285
1993,64.0,400
1994,48.0,938
1995,198.0,1265
1996,68.0,650
1997,91.0,1286
1998,135.0,1287
1999,70.0,1288
2000,155.0,727
2001,192.0,635
2002,181.0,1289
2003,128.0,514
2004,90.0,1290
2005,29.0,1291
2006,95.0,432
2007,140.0,838
2008,173.0,1190
2009,178.0,766
2010,81.0,1292
2011,52.0,893
2012,112.0,862
2013,169.0,341
2014,189.0,233
2015,92.0,295
2016,171.0,1085
2017,190.0,1189
2018,18.0,337
2019,38.0,1293
2020,69.0,1294
2021,4.0,1144
2022,107.0,1295
2023,36.0,856
2024,187.0,1296
2025,137.0,1112
2026,188.0,1215
2027,194.0,1297
2028,101.0,1214
2029,145.0,838
2030,121.0,1124
2031,21.0,1208
2032,144.0,650
2033,73.0,1298
2034,73.0,1299
2035,194.0,966
2036,55.0,1224
2037,82.0,701
2038,165.0,1122
2039,122.0,719
2040,55.0,1300
2041,175.0,720
2042,21.0,1301
2043,19.0,1302
2044,60.0,191
2045,131.0,1303
2046,167.0,1304
2047,93.0,833
2048,149.0,491
2049,123.0,359
2050,190.0,1305
2051,77.0,1306
2052,152.0,150
2053,44.0,1307
2054,103.0,36
2055,174.0,1104
2056,125.0,1280
2057,133.0,832
2058,12.0,1308
2059,188.0,1082
2060,71.0,448
2061,72.0,1309
2062,195.0,179
2063,171.0,111
2064,142.0,1310
2065,64.0,1311
2066,1.0,421
2067,1.0,666
2068,93.0,881
2069,163.0,1312
2070,160.0,611
2071,46.0,2
2072,144.0,1275
2073,122.0,541
2074,143.0,1313
2075,43.0,1229
2076,84.0,551
2077,44.0,167
2078,144.0,1075
2079,164.0,1314
2080,54.0,1315
2081,77.0,1316
2082,23.0,1317
2083,8.0,1211
2084,35.0,1318
2085,199.0,1319
2086,198.0,1320
2087,67.0,1076
2088,192.0,1321
2089,174.0,544
2090,9.0,153
2091,18.0,864
2092,143.0,184
2093,87.0,1322
2094,13.0,825
2095,62.0,1127
2096,41.0,133
2097,93.0,1070
2098,127.0,514
2099,88.0,792
2100,109.0,764
2101,184.0,1323
2102,35.0,1026
2103,60.0,746
2104,194.0,882
2105,50.0,904
2106,10.0,339
2107,40.0,604
2108,172.0,707
2109,101.0,172
2110,86.0,1126
2111,114.0,579
2112,149.0,251
2113,109.0,1324
2114,164.0,76
2115,142.0,502
2116,53.0,1165
2117,119.0,1266
2118,59.0,268
2119,193.0,1325
2120,166.0,111
2121,155.0,749
2122,169.0,1326
2123,89.0,201
2124,104.0,452
2125,162.0,1062
2126,198.0,867
2127,178.0,1115
2128,48.0,1233
2129,101.0,171
2130,41.0,721
2131,69.0,92
2132,148.0,20
2133,9.0,153
2134,104.0,1327
2135,99.0,836
2136,196.0,1328
2137,54.0,606
2138,156.0,1083
2139,196.0,75
2140,46.0,1329
2141,55.0,1202
2142,103.0,1330
2143,161.0,97
2144,81.0,1058
2145,42.0,480
2146,154.0,550
2147,72.0,1331
2148,59.0,466
2149,31.0,522
2150,110.0,788
2151,33.0,1332
2152,165.0,1005
2153,102.0,1277
2154,176.0,196
2155,192.0,1333
2156,152.0,1015
2157,161.0,1334
2158,101.0,1062
2159,142.0,1335
2160,125.0,1030
2161,132.0,980
2162,24.0,893
2163,161.0,558
2164,29.0,974
2165,153.0,351
2166,66.0,1091
2167,26.0,818
2168,136.0,714
2169,192.0,1336
2170,197.0,350
2171,3.0,1337
2172,141.0,1338
2173,146.0,1339
2174,77.0,1302
2175,47.0,1340
2176,54.0,477
2177,79.0,1335
2178,0.0,660
2179,169.0,773
2180,180.0,802
2181,80.0,1341
2182,191.0,398
2183,69.0,500
2184,129.0,1176
2185,78.0,1342
2186,74.0,528
2187,120.0,309
2188,119.0,1131
2189,145.0,970
2190,157.0,1343
2191,130.0,1185
2192,125.0,308
2193,113.0,435
2194,182.0,791
2195,197.0,694
2196,130.0,1246
2197,55.0,1028
2198,45.0,1344
2199,32.0,752
2200,81.0,464
2201,59.0,35
2202,40.0,171
2203,143.0,1345
2204,17.0,1077
2205,21.0,1118
2206,97.0,83
2207,62.0,1346
2208,84.0,923
2209,44.0,1347
2210,57.0,1348
2211,105.0,1349
2212,18.0,854
2213,101.0,997
2214,168.0,456
2215,41.0,570
2216,25.0,149
2217,171.0,1326
2218,152.0,818
2219,174.0,185
2220,81.0,1350
2221,197.0,1351
2222,91.0,858
2223,83.0,1313
2224,17.0,1352
2225,194.0,1333
2226,38.0,1110
2227,150.0,97
2228,109.0,1060
2229,166.0,1248
2230,58.0,1353
2231,129.0,465
2232,181.0,554
2233,30.0,1227
2234,149.0,991
2235,134.0,1354
2236,149.0,407
2237,171.0,1355
2238,32.0,598
2239,113.0,1356
2240,164.0,620
2241,164.0,527
2242,52.0,700
2243,111.0,816
2244,166.0,437
2245,7.0,1357
2246,114.0,1358
2247,141.0,686
2248,39.0,1359
2249,39.0,1095
2250,16.0,1159
2251,106.0,1295
2252,69.0,441
2253,139.0,1104
2254,154.0,43
2255,123.0,991
2256,78.0,1360
2257,172.0,58
2258,102.0,318
2259,121.0,1361
2260,56.0,1249
2261,163.0,1096
2262,180.0,898
2263,21.0,319
2264,67.0,1091
2265,5.0,869
2266,5.0,1272
2267,2.0,25
2268,166.0,734
2269,18.0,1362
2270,66.0,1182
2271,180.0,179
2272,91.0,1301
2273,9.0,498
2274,138.0,721
2275,6.0,1257
2276,140.0,1214
2277,123.0,1363
2278,9.0,1120
2279,185.0,603
2280,58.0,1098
2281,148.0,215
2282,168.0,1056
2283,145.0,1271
2284,5.0,1364
2285,176.0,443
2286,181.0,571
2287,145.0,1365
2288,191.0,1039
2289,124.0,928
2290,110.0,122
2291,171.0,1115
2292,187.0,399
2293,190.0,1366
2294,32.0,274
2295,171.0,404
2296,122.0,1149
2297,158.0,305
2298,192.0,1150
2299,20.0,1367
2300,124.0,1368
2301,166.0,455
2302,160.0,617
2303,33.0,549
2304,170.0,1300
2305,195.0,966
2306,73.0,1369
2307,143.0,1268
2308,166.0,1090
2309,63.0,1370
2310,194.0,640
2311,1.0,1371
2312,116.0,928
2313,107.0,1111
2314,132.0,1191
2315,13.0,45
2316,182.0,1092
2317,115.0,1190
2318,21.0,1372
2319,58.0,860
2320,55.0,698
2321,39.0,385
2322,159.0,585
2323,183.0,1179
2324,78.0,1373
2325,95.0,684
2326,95.0,1374
2327,139.0,801
2328,140.0,942
2329,119.0,935
2330,88.0,1375
2331,10.0,1376
2332,44.0,1377
2333,198.0,415
2334,117.0,582
2335,102.0,1242
2336,50.0,1311
2337,112.0,1378
2338,113.0,192
2339,36.0,856
2340,115.0,1379
2341,5.0,539
2342,158.0,1218
2343,14.0,446
2344,11.0,369
2345,69.0,1380
2346,8.0,906
2347,178.0,1197
2348,185.0,1214
2349,64.0,595
2350,166.0,565
2351,106.0,1381
2352,89.0,1382
2353,144.0,612
2354,103.0,331
2355,43.0,297
2356,174.0,1300
2357,96.0,349
2358,68.0,1383
2359,110.0,1384
2360,87.0,798
2361,152.0,683
2362,84.0,1267
2363,99.0,1203
2364,80.0,1096
2365,198.0,1385
2366,5.0,1386
2367,120.0,309
2368,190.0,1387
2369,121.0,665
2370,128.0,1388
2371,128.0,1018
2372,177.0,568
2373,193.0,842
2374,8.0,1296
2375,73.0,924
2376,17.0,1389
2377,101.0,1236
2378,18.0,17
2379,128.0,481
2380,180.0,1390
2381,76.0,885
2382,27.0,100
2383,39.0,1302
2384,165.0,1391
2385,98.0,1097
2386,9.0,1392
2387,183.0,646
2388,90.0,1165
2389,56.0,1109
2390,57.0,1393
2391,35.0,1070
2392,58.0,746
2393,89.0,1394
2394,166.0,1395
2395,36.0,1177
2396,97.0,1396
2397,136.0,1397
2398,5.0,1398
2399,126.0,299
2400,44.0,132
2401,38.0,620
2402,4.0,1399
2403,162.0,1400
2404,25.0,1401
2405,80.0,553
2406,65.0,953
2407,99.0,685
2408,39.0,998
2409,93.0,534
2410,119.0,1402
2411,126.0,1131
2412,6.0,1337
2413,31.0,437
2414,30.0,835
2415,18.0,288
2416,4.0,418
2417,185.0,1403
2418,7.0,573
2419,22.0,903
2420,2.0,1201
2421,26.0,647
2422,102.0,1207
2423,127.0,1154
2424,147.0,1356
2425,86.0,1404
2426,125.0,1405
2427,4.0,25
2428,56.0,301
2429,2.0,1406
2430,120.0,87
2431,24.0,868
2432,182.0,321
2433,158.0,1357
2434,157.0,850
2435,161.0,872
2436,12.0,1407
2437,13.0,1020
2438,75.0,176
2439,72.0,672
2440,72.0,617
2441,146.0,871
2442,105.0,1408
2443,115.0,1309
2444,183.0,667
2445,36.0,934
2446,71.0,940
2447,60.0,61
2448,119.0,1092
2449,80.0,1409
2450,123.0,1410
2451,111.0,1084
2452,153.0,768
2453,166.0,1411
2454,127.0,1170
2455,77.0,615
2456,81.0,1292
2457,147.0,1240
2458,57.0,229
2459,106.0,814
2460,95.0,165
2461,82.0,216
2462,109.0,1299
2463,168.0,1074
2464,182.0,70
2465,5.0,1412
2466,39.0,162
2467,2.0,969
2468,188.0,410
2469,137.0,955
2470,40.0,358
2471,165.0,1413
2472,79.0,1292
2473,11.0,1207
2474,88.0,1414
2475,76.0,1415
2476,46.0,1329
2477,183.0,1416
2478,83.0,1417
2479,183.0,1418
2480,142.0,1411
2481,99.0,1309
2482,50.0,1419
2483,51.0,1420
2484,19.0,1064
2485,163.0,1421
2486,52.0,1414
2487,156.0,1013
2488,139.0,592
2489,71.0,1157
2490,157.0,494
2491,6.0,1422
2492,58.0,1423
2493,83.0,1337
2494,0.0,169
2495,42.0,793
2496,93.0,580
2497,150.0,1064
2498,187.0,498
2499,100.0,730
2500,9.0,177
2501,19.0,1193
2502,80.0,1350
2503,35.0,1026
2504,121.0,505
2505,182.0,13
2506,137.0,1424
2507,98.0,139
2508,73.0,1425
2509,163.0,1139
2510,177.0,1426
2511,41.0,260
2512,199.0,636
2513,9.0,631
2514,151.0,1427
2515,168.0,1428
2516,25.0,1429
2517,29.0,1238
2518,77.0,1239
2519,96.0,698
2520,3.0,1430
2521,51.0,473
2522,181.0,1405
2523,179.0,111
2524,25.0,863
2525,11.0,225
2526,8.0,1273
2527,117.0,64
2528,123.0,747
2529,158.0,1074
2530,87.0,1325
2531,65.0,35
2532,53.0,1431
2533,42.0,695
2534,13.0,277
2535,123.0,1432
2536,42.0,218
2537,152.0,1413
2538,152.0,1047
2539,161.0,307
2540,63.0,901
2541,58.0,1433
2542,58.0,623
2543,11.0,1017
2544,150.0,442
2545,12.0,1434
2546,180.0,802
2547,127.0,628
2548,69.0,1304
2549,52.0,700
2550,139.0,501
2551,23.0,236
2552,89.0,1435
2553,62.0,468
2554,146.0,1264
2555,92.0,492
2556,77.0,1436
2557,108.0,674
2558,89.0,1437
2559,1.0,1371
2560,69.0,1438
2561,149.0,572
2562,34.0,1439
2563,139.0,579
2564,70.0,1129
2565,168.0,961
2566,182.0,765
2567,164.0,1373
2568,2.0,1317
2569,65.0,361
2570,63.0,1440
2571,74.0,1413
2572,46.0,1086
2573,9.0,1120
2574,58.0,709
2575,36.0,1441
2576,61.0,746
2577,16.0,557
2578,187.0,1442
2579,159.0,577
2580,175.0,1061
2581,184.0,1443
2582,95.0,170
2583,158.0,530
2584,32.0,1444
2585,71.0,589
2586,77.0,1277
2587,199.0,176
2588,27.0,1445
2589,88.0,1446
2590,106.0,521
2591,22.0,154
2592,98.0,23
2593,118.0,993
2594,12.0,1308
2595,160.0,1447
2596,144.0,1172
2597,92.0,295
2598,13.0,825
2599,162.0,344
2600,179.0,285
2601,96.0,1083
2602,149.0,726
2603,61.0,920
2604,34.0,979
2605,43.0,929
2606,35.0,246
2607,176.0,1448
2608,113.0,757
2609,157.0,544
2610,45.0,1449
2611,27.0,1450
2612,110.0,1451
2613,37.0,806
2614,72.0,1452
2615,45.0,751
2616,127.0,419
2617,44.0,303
2618,190.0,745
2619,110.0,1269
2620,87.0,107
2621,64.0,1453
2622,57.0,56
2623,159.0,424
2624,43.0,1127
2625,174.0,975
2626,199.0,1454
2627,99.0,1435
2628,114.0,1232
2629,72.0,158
2630,171.0,1378
2631,174.0,1455
2632,20.0,1456
2633,120.0,1343
2634,63.0,1406
2635,186.0,1450
2636,13.0,1147
2637,113.0,864
2638,52.0,852
2639,83.0,1457
2640,55.0,480
2641,88.0,395
2642,108.0,951
2643,183.0,1458
2644,128.0,1195
2645,105.0,507
2646,124.0,1459
2647,151.0,1156
2648,148.0,1460
2649,197.0,601
2650,96.0,418
2651,116.0,1235
2652,177.0,1426
2653,10.0,1461
2654,58.0,762
2655,131.0,744
2656,174.0,1040
2657,12.0,666
2658,15.0,865
2659,53.0,187
2660,44.0,169
2661,90.0,777
2662,88.0,395
2663,34.0,1379
2664,48.0,1088
2665,197.0,601
2666,186.0,261
2667,31.0,1462
2668,150.0,1234
2669,56.0,1463
2670,190.0,487
2671,175.0,1464
2672,192.0,1454
2673,62.0,231
2674,107.0,1260
2675,112.0,273
2676,26.0,1462
2677,10.0,1465
2678,98.0,1460
2679,189.0,706
2680,67.0,1466
2681,147.0,756
2682,50.0,1365
2683,53.0,1383
2684,44.0,1467
2685,132.0,1181
2686,147.0,515
2687,175.0,731
2688,120.0,1153
2689,132.0,888
2690,58.0,1160
2691,17.0,89
2692,75.0,429
2693,136.0,1468
2694,46.0,285
2695,180.0,367
2696,145.0,1458
2697,15.0,1192
2698,164.0,1216
2699,27.0,137
2700,16.0,837
2701,47.0,182
2702,43.0,297
2703,68.0,1182
2704,8.0,1469
2705,29.0,1170
2706,8.0,638
2707,139.0,1470
2708,180.0,1236
2709,23.0,26
2710,113.0,445
2711,67.0,1199
2712,89.0,1365
2713,127.0,703
2714,181.0,1298
2715,162.0,716
2716,145.0,892
2717,92.0,1052
2718,19.0,635
2719,87.0,826
2720,105.0,1348
2721,52.0,927
2722,192.0,1471
2723,59.0,1166
2724,151.0,76
2725,135.0,591
2726,60.0,1009
2727,18.0,1472
2728,177.0,908
2729,38.0,434
2730,156.0,917
2731,157.0,286
2732,177.0,655
2733,130.0,560
2734,54.0,1086
2735,29.0,1354
2736,120.0,1473
2737,48.0,1376
2738,167.0,728
2739,193.0,842
2740,78.0,1474
2741,22.0,1475
2742,167.0,648
2743,52.0,1476
2744,50.0,131
2745,8.0,720
2746,140.0,612
2747,51.0,1420
2748,22.0,1229
2749,7.0,1377
2750,18.0,820
2751,96.0,1294
2752,173.0,1477
2753,90.0,1478
2754,147.0,1479
2755,106.0,143
2756,93.0,1339
2757,68.0,922
2758,30.0,467
2759,118.0,1190
2760,105.0,1478
2761,58.0,1423
2762,10.0,935
2763,21.0,219
2764,96.0,1008
2765,95.0,1217
2766,192.0,672
2767,39.0,615
2768,82.0,997
2769,120.0,469
2770,187.0,745
2771,86.0,1480
2772,131.0,1428
2773,127.0,1411
2774,115.0,1443
2775,179.0,657
2776,100.0,1481
2777,16.0,1215
2778,101.0,1482
2779,49.0,968
2780,68.0,787
2781,99.0,80
2782,109.0,281
2783,198.0,748
2784,107.0,613
2785,178.0,959
2786,36.0,1169
2787,70.0,1483
2788,136.0,1484
2789,77.0,471
2790,71.0,1451
2791,112.0,147
2792,42.0,1303
2793,36.0,406
2794,33.0,1485
2795,137.0,402
2796,135.0,912
2797,73.0,1452
2798,2.0,1446
2799,18.0,362
2800,141.0,1022
2801,183.0,1486
2802,14.0,1179
2803,90.0,155
2804,38.0,306
2805,178.0,908
2806,179.0,323
2807,43.0,963
2808,36.0,975
2809,145.0,1458
2810,27.0,1487
2811,169.0,111
2812,63.0,1440
2813,35.0,1128
2814,190.0,487
2815,79.0,1231
2816,140.0,1488
2817,61.0,1278
2818,6.0,128
2819,188.0,508
2820,124.0,859
2821,41.0,699
2822,99.0,685
2823,102.0,1489
2824,16.0,1122
2825,186.0,1490
2826,130.0,506
2827,138.0,1237
2828,50.0,131
2829,43.0,963
2830,126.0,809
2831,153.0,67
2832,124.0,469
2833,44.0,973
2834,151.0,1479
2835,76.0,266
2836,111.0,1448
2837,144.0,644
2838,140.0,1306
2839,27.0,1318
2840,64.0,1388
2841,125.0,1110
2842,143.0,1268
2843,128.0,1402
2844,194.0,1491
2845,66.0,484
2846,118.0,984
2847,125.0,412
2848,145.0,570
2849,192.0,392
2850,180.0,1021
2851,88.0,493
2852,186.0,261
2853,176.0,443
2854,32.0,921
2855,193.0,1492
2856,107.0,800
2857,137.0,1038
2858,57.0,229
2859,153.0,866
2860,79.0,1493
2861,56.0,1314
2862,8.0,1494
2863,73.0,1179
2864,161.0,1464
2865,63.0,1278
2866,100.0,1081
2867,143.0,1068
2868,188.0,508
2869,160.0,1145
2870,69.0,1073
2871,147.0,917
2872,32.0,1032
2873,116.0,984
2874,189.0,840
2875,32.0,1495
2876,95.0,1315
2877,52.0,883
2878,181.0,812
2879,41.0,1496
2880,91.0,258
2881,186.0,515
2882,156.0,293
2883,9.0,1497
2884,82.0,1498
2885,126.0,713
2886,16.0,1000
2887,63.0,1243
2888,23.0,1499
2889,167.0,324
2890,3.0,496
2891,56.0,301
2892,163.0,1061
2893,159.0,1035
2894,52.0,808
2895,115.0,886
2896,155.0,150
2897,72.0,1500
2898,103.0,1309
2899,106.0,1501
2900,28.0,789
2901,130.0,943
2902,162.0,239
2903,55.0,1274
2904,28.0,1494
2905,71.0,366
2906,110.0,1138
2907,80.0,553
2908,140.0,1267
2909,166.0,1502
2910,81.0,44
2911,55.0,1419
2912,113.0,877
2913,139.0,609
2914,140.0,1494
2915,59.0,891
2916,67.0,355
2917,156.0,767
2918,135.0,1432
2919,158.0,123
2920,188.0,1487
2921,109.0,86
2922,164.0,731
2923,0.0,53
2924,40.0,171
2925,7.0,104
2926,103.0,257
2927,150.0,476
2928,41.0,1496
2929,196.0,1503
2930,185.0,830
2931,87.0,935
2932,145.0,267
2933,134.0,1451
2934,191.0,914
2935,87.0,896
2936,147.0,346
2937,82.0,1504
2938,38.0,793
2939,188.0,673
2940,129.0,189
2941,60.0,361
2942,110.0,1269
2943,168.0,401
2944,1.0,586
2945,20.0,1057
2946,111.0,1505
2947,80.0,1506
2948,73.0,1267
2949,31.0,136
2950,172.0,42
2951,123.0,1232
2952,132.0,139
2953,128.0,703
2954,36.0,1507
2955,86.0,785
2956,171.0,650
2957,41.0,133
2958,99.0,799
2959,101.0,653
2960,105.0,1349
2961,1.0,1201
2962,140.0,1267
2963,7.0,654
2964,47.0,152
2965,99.0,1508
2966,76.0,388
2967,95.0,796
2968,129.0,582
2969,50.0,373
2970,105.0,805
2971,26.0,354
2972,187.0,1487
2973,150.0,283
2974,56.0,570
2975,173.0,138
2976,166.0,324
2977,153.0,1509
2978,75.0,1107
2979,37.0,997
2980,164.0,1357
2981,192.0,627
2982,170.0,620
2983,21.0,1126
2984,21.0,1286
2985,101.0,715
2986,186.0,228
2987,4.0,25
2988,73.0,269
2989,111.0,232
2990,156.0,1338
2991,83.0,174
2992,26.0,1465
2993,177.0,512
2994,60.0,1510
2995,106.0,1501
2996,188.0,1511
2997,193.0,1247
2998,183.0,976
2999,107.0,1381
3000,118.0,1051
3001,77.0,475
3002,103.0,1092
3003,43.0,1512
3004,132.0,293
3005,121.0,179
3006,123.0,1513
3007,141.0,1370
3008,144.0,198
3009,147.0,1514
3010,184.0,887
3011,162.0,1181
3012,102.0,1023
3013,192.0,504
3014,161.0,1015
3015,194.0,1121
3016,186.0,682
3017,143.0,1135
3018,2.0,1146
3019,27.0,1272
3020,198.0,867
3021,126.0,1161
3022,62.0,1515
3023,5.0,539
3024,125.0,1516
3025,32.0,696
3026,187.0,1517
3027,144.0,1268
3028,194.0,1518
3029,101.0,354
3030,62.0,5
3031,36.0,8
3032,165.0,1519
3033,148.0,1520
3034,133.0,1431
3035,35.0,1299
3036,76.0,778
3037,3.0,1521
3038,89.0,904
3039,27.0,30
3040,64.0,758
3041,45.0,874
3042,75.0,1230
3043,84.0,1514
3044,15.0,1362
3045,135.0,1215
3046,16.0,1522
3047,102.0,31
3048,65.0,823
3049,125.0,809
3050,48.0,803
3051,154.0,85
3052,142.0,686
3053,86.0,723
3054,92.0,1052
3055,42.0,1523
3056,29.0,1517
3057,168.0,190
3058,71.0,1524
3059,80.0,422
3060,96.0,1399
3061,29.0,230
3062,150.0,1004
3063,109.0,384
3064,74.0,1337
3065,124.0,713
3066,29.0,1216
3067,72.0,1168
3068,181.0,708
3069,43.0,1504
3070,51.0,426
3071,55.0,189
3072,62.0,1525
3073,138.0,1526
3074,124.0,514
3075,0.0,1469
3076,195.0,767
3077,52.0,203
3078,184.0,1344
3079,172.0,327
3080,78.0,704
3081,14.0,933
3082,63.0,1307
3083,172.0,646
3084,79.0,1436
3085,150.0,1427
3086,22.0,808
3087,197.0,350
3088,109.0,1459
3089,121.0,1097
3090,118.0,1177
3091,18.0,1527
3092,21.0,948
3093,45.0,1268
3094,75.0,445
3095,128.0,1014
3096,85.0,616
3097,147.0,828
3098,20.0,1057
3099,131.0,1358
3100,105.0,1478
3101,115.0,1293
3102,30.0,608
3103,176.0,1213
3104,59.0,1045
3105,192.0,197
3106,7.0,1528
3107,18.0,1418
3108,158.0,1218
3109,19.0,443
3110,123.0,809
3111,11.0,1529
3112,29.0,1291
3113,53.0,45
3114,153.0,2
3115,56.0,937
3116,70.0,1530
3117,185.0,46
